;Palabra;Sentimiento;Valoracion;Stemmed
749;ensuciar;Triste;-1;ensuci
750;enternecedor;Feliz;1;enternecedor
751;enternecer;Feliz;1;enternec
752;enterramiento;Triste;-1;enterr
753;entierro;Triste;-1;entierr
754;entretener;Feliz;1;entreten
755;entristecedor;Triste;-1;entristecedor
756;entristecer;Triste;-1;entristec
757;enturbiar;Triste;-1;enturbi
758;entusiasmado;Feliz;1;entusiasm
759;envejecer;Triste;-1;envejec
760;envenenamiento;Triste;-1;envenen
761;envidia;Triste;-1;envidi
762;epic�reo;Feliz;1;epic�re
763;epidemia;Triste;-1;epidemi
764;Erinnias;Triste;-1;erinni
765;ermita�o;Triste;-1;ermita�
766;er�tico;Feliz;1;er�tic
767;erotismo;Feliz;1;erot
768;escabechina;Triste;-1;escabechin
769;escacharrar;Triste;-1;escacharr
770;escalar;Feliz;1;escal
771;escalofriante;Triste;-1;escalofri
772;escalofr�o;Triste;-1;escalofr�
773;escasez;Triste;-1;escasez
774;escaso;Triste;-1;escas
775;escatolog�a;Triste;-1;escatolog�
776;escatol�gico;Triste;-1;escatol�g
777;esclarecido;Feliz;1;esclarec
778;esclavitud;Triste;-1;esclavitud
779;esclavizarse;Triste;-1;esclaviz
780;esclavo;Triste;-1;esclav
781;escocer;Triste;-1;escoc
782;escr�pulo;Triste;-1;escr�pul
783;escurrir;Triste;-1;escurr
784;esfumado;Triste;-1;esfum
785;espantajo;Triste;-1;espantaj
786;espantap�jaros;Triste;-1;espantap�jar
787;espantar;Triste;-1;espant
788;esparcimiento;Feliz;1;esparc
789;espectral;Triste;-1;espectral
790;espeluznante;Triste;-1;espeluzn
791;esperpento;Triste;-1;esperpent
792;espichar;Triste;-1;espich
793;esplendor;Feliz;1;esplendor
794;esquela;Triste;-1;esquel
795;esqueleto;Triste;-1;esquelet
796;esquilmado;Triste;-1;esquilm
797;esquivar;Triste;-1;esquiv
798;esquivez;Triste;-1;esquivez
799;estantigua;Triste;-1;estantigu
800;estepario;Triste;-1;estepari
801;est�ril;Triste;-1;est�ril
802;esterilidad;Triste;-1;esteril
803;esterilizar;Triste;-1;esteriliz
804;estertor;Triste;-1;estertor
805;estigio;Triste;-1;estigi
806;estimulaci�n;Feliz;1;estimulaci�n
807;estimulado;Feliz;1;estimul
808;est�mulo;Feliz;1;est�mul
809;estoicismo;Triste;-1;estoic
810;estrago;Triste;-1;estrag
811;estrangulaci�n;Triste;-1;estrangulaci�n
812;estrechez;Triste;-1;estrechez
813;estremecedor;Triste;-1;estremecedor
814;estremecer;Triste;-1;estremec
815;estropeado;Triste;-1;estrop
816;estupor;Triste;-1;estupor
817;euforia;Feliz;1;eufori
818;euf�rico;Feliz;1;euf�ric
819;eutanasia;Triste;-1;eutanasi
820;evitar;Triste;-1;evit
821;Evocaci�n;Triste;-1;evocaci�n
822;evocador;Triste;-1;evoc
823;evoluci�n;Feliz;1;evoluci�n
824;evolucionado;Feliz;1;evolucion
825;exaltaci�n;Feliz;1;exaltaci�n
826;exaltado;Feliz;1;exalt
827;exang�e;Triste;-1;exang�
828;ex�nime;Triste;-1;ex�nim
829;exasperante;Triste;-1;exasper
830;excelente;Feliz;1;excelent
831;excelso;Feliz;1;excels
832;excitaci�n;Feliz;1;excitaci�n
833;excitado;Feliz;1;excit
834;excluido;Triste;-1;exclu
835;exclusi�n;Triste;-1;exclusi�n
836;excreci�n;Triste;-1;excreci�n
837;exequias;Triste;-1;exequi
838;exhumaci�n;Triste;-1;exhumaci�n
839;exhumar;Triste;-1;exhum
840;exiguo;Triste;-1;exigu
841;�xito;Feliz;1;�xit
842;expandir;Feliz;1;expand
843;expansi�n;Feliz;1;expansi�n
844;expectaci�n;Feliz;1;expectaci�n
845;expectante;Feliz;1;expect
846;expiraci�n;Triste;-1;expiraci�n
847;expirante;Triste;-1;expir
848;explotar;Triste;-1;explot
849;expoliar;Triste;-1;expoli
850;expulsado;Triste;-1;expuls
851;expulsi�n;Triste;-1;expulsi�n
852;exquisito;Feliz;1;exquisit
853;extasiar;Feliz;1;extasi
854;�xtasis;Feliz;1;�xtasis
855;extenuaci�n;Triste;-1;extenuaci�n
856;extenuante;Triste;-1;extenu
857;exterminador;Triste;-1;extermin
858;exterminio;Triste;-1;extermini
859;extinci�n;Triste;-1;extinci�n
860;extinguirse;Triste;-1;extingu
861;extinto;Triste;-1;extint
862;extra�ar;Triste;-1;extra�
863;extraviado;Triste;-1;extravi
864;extrav�o;Triste;-1;extrav�
865;extremis;Triste;-1;extremis
866;exuberante;Feliz;1;exuber
867;exultaci�n;Feliz;1;exultaci�n
868;exultante;Feliz;1;exult
869;eyaculaci�n;Feliz;1;eyaculaci�n
870;eyacular;Feliz;1;eyacul
871;f�cil;Feliz;1;f�cil
872;facilidad;Feliz;1;facil
873;fallecer;Triste;-1;fallec
874;falta;Triste;-1;falt
875;fama;Feliz;1;fam
876;fam�lico;Triste;-1;fam�lic
877;famoso;Feliz;1;famos
878;fantasma;Triste;-1;fantasm
879;fantasmagor�a;Triste;-1;fantasmagor�
880;fantasmag�rico;Triste;-1;fantasmag�r
881;fantasmal;Triste;-1;fantasmal
882;fastidiado;Triste;-1;fastidi
883;fatal;Triste;-1;fatal
884;fat�dico;Triste;-1;fat�dic
885;fatiga;Triste;-1;fatig
886;fealdad;Triste;-1;feald
887;felicidad;Feliz;1;felic
888;Feliz;Feliz;1;feliz
889;fenecer;Triste;-1;fenec
890;feo;Triste;-1;feo
891;f�retro;Triste;-1;f�retr
892;f�rtil;Feliz;1;f�rtil
893;festejar;Feliz;1;festej
894;festivo;Feliz;1;festiv
895;fiambre;Triste;-1;fiambr
896;fiereza;Triste;-1;fierez
897;fiero;Triste;-1;fier
898;fiesta;Feliz;1;fiest
899;fil�n;Feliz;1;fil�n
900;filtrarse;Triste;-1;filtr
901;flaco;Triste;-1;flac
902;flacura;Triste;-1;flacur
903;flagelo;Triste;-1;flagel
904;flaquear;Triste;-1;flaqu
905;flaqueza;Triste;-1;flaquez
906;fl�bil;Triste;-1;fl�bil
907;flictenas;Triste;-1;flicten
908;flojo;Triste;-1;floj
909;florecer;Feliz;1;florec
910;floreciente;Feliz;1;florecient
911;fobia;Triste;-1;fobi
912;folletinesco;Triste;-1;folletinesc
913;fomentar;Feliz;1;foment
914;forense;Triste;-1;forens
915;formidable;Feliz;1;formid
916;fornicaci�n;Feliz;1;fornicaci�n
917;fornicador;Feliz;1;fornic
918;fortalecerse;Feliz;1;fortalec
919;Fortuna;Feliz;1;fortun
920;fosa;Triste;-1;fos
921;fosco;Triste;-1;fosc
922;fracasado;Triste;-1;fracas
923;frenes�;Feliz;1;frenes�
924;fren�tico;Feliz;1;fren�tic
925;fresco;Feliz;1;fresc
926;frialdad;Triste;-1;friald
927;fr�o;Triste;-1;fr�o
928;fructuoso;Feliz;1;fructuos
929;fruici�n;Feliz;1;fruici�n
930;fruir;Feliz;1;fru
931;frustraci�n;Triste;-1;frustraci�n
932;frustrado;Triste;-1;frustr
933;fuerte;Feliz;1;fuert
934;fuerza;Feliz;1;fuerz
935;fulminar;Triste;-1;fulmin
936;f�nebre;Triste;-1;f�nebr
937;funeral;Triste;-1;funeral
938;funeraria;Triste;-1;funerari
939;fun�reo;Triste;-1;fun�re
940;funesto;Triste;-1;funest
941;fusilamiento;Triste;-1;fusil
942;gafe;Triste;-1;gaf
943;gallofero;Triste;-1;gallofer
944;ganancia;Feliz;1;gananci
945;ganar;Feliz;1;gan
946;garrotevil;Triste;-1;garrotevil
947;gemebundo;Triste;-1;gemebund
948;gemido;Triste;-1;gem
949;gemidor;Triste;-1;gemidor
950;genocidio;Triste;-1;genocidi
951;gimiente;Triste;-1;gimient
952;gimoteador;Triste;-1;gimot
953;gimoteo;Triste;-1;gimote
954;gloria;Feliz;1;glori
955;glotoner�a;Feliz;1;glotoner�
956;goce;Feliz;1;goc
957;golfo;Feliz;1;golf
958;golosina;Feliz;1;golosin
959;golpe;Triste;-1;golp
960;gordo;Triste;-1;gord
961;gordura;Triste;-1;gordur
962;gotear;Triste;-1;got
963;gozar;Feliz;1;goz
964;gozoso;Feliz;1;gozos
965;gracioso;Feliz;1;gracios
966;grande;Feliz;1;grand
967;grandeza;Feliz;1;grandez
968;grato;Feliz;1;grat
969;grave;Triste;-1;grav
970;grav�simo;Triste;-1;grav�sim
971;gritar;Triste;-1;grit
972;grit�n;Triste;-1;grit�n
973;groser�a;Triste;-1;groser�
974;grosero;Triste;-1;groser
975;grotesco;Triste;-1;grotesc
976;gru�ido;Triste;-1;gru�
977;gru�idor;Triste;-1;gru�idor
978;gru��n;Triste;-1;gru��n
979;guada�a;Triste;-1;guada�
980;guerra;Triste;-1;guerr
981;guillotina;Triste;-1;guillotin
982;gula;Feliz;1;gul
983;gusanillo;Triste;-1;gusanill
984;gusanos;Triste;-1;gusan
985;gustar;Feliz;1;gust
986;hacendado;Feliz;1;hacend
987;halagador;Feliz;1;halag
988;hambre;Triste;-1;hambr
989;hambriento;Triste;-1;hambrient
990;harakiri;Triste;-1;harakiri
991;hartarse;Triste;-1;hart
992;hastiado;Triste;-1;hasti
993;hast�o;Triste;-1;hast�
994;hazmerre�r;Triste;-1;hazmerre�r
995;hecatombe;Triste;-1;hecatomb
996;hechizado;Triste;-1;hechiz
997;hedonismo;Feliz;1;hedon
998;herida;Triste;-1;her
999;herm�tico;Triste;-1;herm�tic
1000;hermetismo;Triste;-1;hermet
1001;hermoseamiento;Feliz;1;hermos
1002;hilarante;Feliz;1;hilar
1003;hincharse;Feliz;1;hinch
1004;hipar;Triste;-1;hip
1005;hiperestesia;Triste;-1;hiperestesi
1006;hipocondr�a;Triste;-1;hipocondr�
1007;hipocondr�aco;Triste;-1;hipocondr�ac
1008;hiriente;Triste;-1;hirient
1009;histeria;Triste;-1;histeri
1010;hist�rico;Triste;-1;hist�ric
1011;holganza;Feliz;1;holganz
1012;holgar;Feliz;1;holg
1013;holgazaner�a;Triste;-1;holgazaner�
1014;holocausto;Triste;-1;holocaust
1015;homicida;Triste;-1;homic
1016;homicidio;Triste;-1;homicidi
1017;hominicaco;Triste;-1;hominicac
1018;hondo;Triste;-1;hond
1019;horca;Triste;-1;horc
1020;horrible;Triste;-1;horribl
1021;horror;Triste;-1;horror
1022;hosco;Triste;-1;hosc
1023;hosquedad;Triste;-1;hosqued
1024;hostigar;Triste;-1;hostig
1025;hostil;Triste;-1;hostil
1026;hostilizar;Triste;-1;hostiliz
1027;hu�rfano;Triste;-1;hu�rfan
1028;huidizo;Triste;-1;huidiz
1029;huir;Triste;-1;huir
1030;humildad;Triste;-1;humild
1031;humillaci�n;Triste;-1;humillaci�n
1032;humillar;Triste;-1;humill
1033;humor�sticamente;Feliz;1;humor�st
1034;hundimiento;Triste;-1;hundimient
1035;hundir;Triste;-1;hund
1036;hurac�n;Triste;-1;hurac�n
1037;hura��a;Triste;-1;hura��
1038;hura�o;Triste;-1;hura�
1039;ideal;Feliz;1;ideal
1040;idealizaci�n;Feliz;1;idealizaci�n
1041;idealizar;Feliz;1;idealiz
1042;ignorancia;Triste;-1;ignor
1043;ignoto;Triste;-1;ignot
1044;ilustre;Feliz;1;ilustr
1045;impaciencia;Triste;-1;impacient
1046;impecable;Feliz;1;impec
1047;impedir;Triste;-1;imped
1048;impenetrabilidad;Triste;-1;impenetr
1049;imperfecci�n;Triste;-1;imperfecci�n
1050;imperfecto;Triste;-1;imperfect
1051;implorante;Triste;-1;implor
1052;impopular;Triste;-1;impopul
1053;importante;Feliz;1;import
1054;impotencia;Triste;-1;impotent
1055;impreciso;Triste;-1;imprecis
1056;impresionable;Triste;-1;impresion
1057;improductividad;Triste;-1;improduct
1058;impulsado;Feliz;1;impuls
1059;inaguantable;Triste;-1;inaguant
1060;inanici�n;Triste;-1;inanici�n
1061;inanimado;Triste;-1;inanim
1062;incendiarse;Triste;-1;incendi
1063;incentivo;Feliz;1;incent
1064;incertidumbre;Triste;-1;incertidumbr
1065;incidente;Triste;-1;incident
1066;inclemente;Triste;-1;inclement
1067;incomodado;Triste;-1;incomod
1068;inc�modo;Triste;-1;inc�mod
1069;incompatibilidad;Triste;-1;incompatibil
1070;incompatible;Triste;-1;incompat
1071;incompetencia;Triste;-1;incompetent
1072;incomprensi�n;Triste;-1;incomprensi�n
1073;incomunicaci�n;Triste;-1;incomunicaci�n
1074;incomunicado;Triste;-1;incomunic
1075;inconsolable;Triste;-1;inconsol
1076;incorrecci�n;Triste;-1;incorrecci�n
1077;incorrecto;Triste;-1;incorrect
1078;incrementado;Feliz;1;increment
1079;inculto;Triste;-1;incult
1080;incultura;Triste;-1;incultur
1081;incurable;Triste;-1;incur
1082;indeciso;Triste;-1;indecis
1083;indefensi�n;Triste;-1;indefensi�n
1084;indefenso;Triste;-1;indefens
1085;Indemnizaci�n;Feliz;1;indemnizaci�n
1086;indigencia;Triste;-1;indigent
1087;indigestarse;Triste;-1;indigest
1088;indignaci�n;Triste;-1;indignaci�n
1089;indignado;Triste;-1;indign
1090;indisposici�n;Triste;-1;indisposici�n
1091;indistinto;Triste;-1;indistint
1092;ineptitud;Triste;-1;ineptitud
1093;inerme;Triste;-1;inerm
1094;inestabilidad;Triste;-1;inest
1095;infanticidio;Triste;-1;infanticidi
1096;infarto;Triste;-1;infart
1097;infausto;Triste;-1;infaust
1098;infecci�n;Triste;-1;infecci�n
1099;infecundidad;Triste;-1;infecund
1100;infelicidad;Triste;-1;infel
1101;infeliz;Triste;-1;infeliz
1102;inf�rtil;Triste;-1;inf�rtil
1103;infertilidad;Triste;-1;infertil
1104;infierno;Triste;-1;infiern
1105;infortunado;Triste;-1;infortun
1106;infortunio;Triste;-1;infortuni
1107;infrahumano;Triste;-1;infrahuman
1108;ingratitud;Triste;-1;ingratitud
1109;ingrato;Triste;-1;ingrat
1110;inhumaci�n;Triste;-1;inhumaci�n
1111;inhumar;Triste;-1;inhum
1112;inimitable;Feliz;1;inimit
1113;inmolaci�n;Triste;-1;inmolaci�n
1114;inmolar;Triste;-1;inmol
1115;innovaci�n;Feliz;1;innovaci�n
1116;innovador;Feliz;1;innov
1117;inopia;Triste;-1;inopi
1118;inoportuno;Triste;-1;inoportun
1119;Inquietante;Triste;-1;inquiet
1120;inquietud;Triste;-1;inquietud
1121;insatisfecho;Triste;-1;insatisfech
1122;insidioso;Triste;-1;insidi
1123;insignificancia;Triste;-1;insignif
1124;ins�pido;Triste;-1;ins�pid
1125;insociabilidad;Triste;-1;insoci
1126;insolvencia;Triste;-1;insolvent
1127;insomne;Triste;-1;insomn
1128;insomnio;Triste;-1;insomni
1129;insoportable;Triste;-1;insoport
1130;insuficiencia;Triste;-1;insuficient
1131;insufrible;Triste;-1;insufr
1132;insulso;Triste;-1;insuls
1133;insultar;Triste;-1;insult
1134;insuperable;Feliz;1;insuper
1135;intachable;Feliz;1;intach
1136;intensificaci�n;Feliz;1;intensificaci�n
1137;intensificado;Feliz;1;intensific
1138;inter�s;Feliz;1;inter�s
1139;interesado;Feliz;1;interes
1140;internar;Triste;-1;intern
1141;intimidad;Triste;-1;intim
1142;�ntimo;Triste;-1;�ntim
1143;intolerancia;Triste;-1;intoler
1144;intranquilidad;Triste;-1;intranquil
1145;Intranquilizador;Triste;-1;intranquiliz
1146;intransigencia;Triste;-1;intransigent
1147;intratable;Triste;-1;intrat
1148;introversi�n;Triste;-1;introversi�n
1149;introvertido;Triste;-1;introvert
1150;inundaci�n;Triste;-1;inundaci�n
1151;inundarse;Triste;-1;inund
1152;invalidez;Triste;-1;invalidez
1153;inv�lido;Triste;-1;inv�lid
1154;invocaci�n;Triste;-1;invocaci�n
1155;invocador;Triste;-1;invoc
1156;ira;Triste;-1;ira
1157;iracundo;Triste;-1;iracund
1158;irascible;Triste;-1;irasc
1159;irregular;Triste;-1;irregul
1160;irregularidad;Triste;-1;irregular
1161;irresoluto;Triste;-1;irresolut
1162;irresponsable;Triste;-1;irrespons
1163;irritaci�n;Triste;-1;irritaci�n
1164;irritado;Triste;-1;irrit
1165;jacarandoso;Feliz;1;jacarand
1166;jadeante;Triste;-1;jadeant
1167;jaranear;Feliz;1;jaran
1168;jaranero;Feliz;1;jaraner
1169;Jauja;Feliz;1;jauj
1170;jocoso;Feliz;1;jocos
1171;jocundo;Feliz;1;jocund
1172;jolgorio;Feliz;1;jolgori
1173;joroba;Triste;-1;jorob
1174;jovial;Feliz;1;jovial
1175;j�bilo;Feliz;1;j�bil
1176;jubilosamente;Feliz;1;jubil
1177;juerga;Feliz;1;juerg
1178;juerguista;Feliz;1;juerguist
1179;juguet�n;Feliz;1;juguet�n
1180;lacer�a;Triste;-1;lacer�
1181;lacrim�geno;Triste;-1;lacrim�gen
1182;lacrimoso;Triste;-1;lacrim
1183;l�grima;Triste;-1;l�grim
1184;lagrimear;Triste;-1;lagrim
1185;lagrimeo;Triste;-1;lagrime
1186;lamentable;Triste;-1;lament
1187;lamentaci�n;Triste;-1;lamentaci�n
1188;languidecer;Triste;-1;languidec
1189;languidez;Triste;-1;languidez
1190;lapidaci�n;Triste;-1;lapidaci�n
1191;lascivo;Feliz;1;lasciv
1192;l�stima;Triste;-1;l�stim
1193;lastimado;Triste;-1;lastim
1194;Lastimero;Triste;-1;lastimer
1195;latoso;Triste;-1;latos
1196;l�zaro;Triste;-1;l�zar
1197;lejan�a;Triste;-1;lejan�
1198;lejano;Triste;-1;lejan
1199;lesi�n;Triste;-1;lesi�n
1200;lesionado;Triste;-1;lesion
1201;lesivo;Triste;-1;lesiv
1202;letal;Triste;-1;letal
1203;libertino;Feliz;1;libertin
1204;limitaci�n;Triste;-1;limitaci�n
1205;limitado;Triste;-1;limit
1206;l�mite;Triste;-1;l�mit
1207;limosnero;Triste;-1;limosner
1208;linchamiento;Triste;-1;linchamient
1209;liquidaci�n;Triste;-1;liquidaci�n
1210;liquidar;Triste;-1;liquid
1211;lisiado;Triste;-1;lisi
1212;lisiadura;Triste;-1;lisiadur
1213;lividez;Triste;-1;lividez
1214;l�vido;Triste;-1;l�vid
1215;llantina;Triste;-1;llantin
1216;llanto;Triste;-1;llant
1217;llenarse;Feliz;1;llen
1218;llorar;Triste;-1;llor
1219;llorera;Triste;-1;llorer
1220;llorica;Triste;-1;lloric
1221;lloriquear;Triste;-1;lloriqu
1222;lloriqueo;Triste;-1;llorique
1223;llor�n;Triste;-1;llor�n
1224;lloroso;Triste;-1;lloros
1225;lluvioso;Triste;-1;lluvios
1226;l�brego;Triste;-1;l�breg
1227;lobreguez;Triste;-1;lobreguez
1228;loco;Triste;-1;loc
1229;locura;Triste;-1;locur
1230;logrado;Feliz;1;logr
1231;lucrativo;Feliz;1;lucrat
1232;luctuoso;Triste;-1;luctuos
1233;l�gubre;Triste;-1;l�gubr
1234;lujo;Feliz;1;luj
1235;lujoso;Feliz;1;lujos
1236;lujuria;Feliz;1;lujuri
1237;luto;Triste;-1;lut
1238;macabra;Triste;-1;macabr
1239;magnicidio;Triste;-1;magnicidi
1240;mal;Triste;-1;mal
1241;malagana;Triste;-1;malagan
1242;malandanza;Triste;-1;maland
1243;malasombra;Triste;-1;malasombr
1244;malcarado;Triste;-1;malcar
1245;maldad;Triste;-1;mald
1246;maldici�n;Triste;-1;maldici�n
1247;maldito;Triste;-1;maldit
1248;mal�fico;Triste;-1;mal�fic
1249;malestar;Triste;-1;malest
1250;malhadado;Triste;-1;malhad
1251;malhumorado;Triste;-1;malhumor
1252;maligno;Triste;-1;malign
1253;malogrado;Triste;-1;malogr
1254;malvivir;Triste;-1;malviv
1255;mamarracho;Triste;-1;mamarrach
1256;manchar;Triste;-1;manch
1257;manco;Triste;-1;manc
1258;mangancia;Triste;-1;manganci
1259;mangante;Triste;-1;mangant
1260;man�a;Triste;-1;man�
1261;mani�tico;Triste;-1;mani�t
1262;manifestaci�n;Triste;-1;manifestaci�n
1263;manquera;Triste;-1;manquer
1264;mansedumbre;Triste;-1;mansedumbr
1265;manso;Triste;-1;mans
1266;marchitamiento;Triste;-1;marchit
1267;maremoto;Triste;-1;maremot
1268;m�rtir;Triste;-1;m�rtir
1269;martirio;Triste;-1;martiri
1270;martirizado;Triste;-1;martiriz
1271;masacre;Triste;-1;masacr
1272;matanza;Triste;-1;matanz
1273;matarse;Triste;-1;mat
1274;meditabundo;Triste;-1;meditabund
1275;meditaci�n;Triste;-1;meditaci�n
1276;meditar;Triste;-1;medit
1277;medrar;Feliz;1;medr
1278;mejor;Feliz;1;mejor
1279;mejor�a;Feliz;1;mejor�
1280;melancol�a;Triste;-1;melancol�
1281;melanc�lico;Triste;-1;melanc�l
1282;melodram�tico;Triste;-1;melodram�t
1283;mendicante;Triste;-1;mendic
1284;mendigar;Triste;-1;mendig
1285;menos;Triste;-1;men
1286;menospreciarse;Triste;-1;menospreci
1287;mequetrefe;Triste;-1;mequetref
1288;metempsicosis;Triste;-1;metempsicosis
1289;mezquindad;Triste;-1;mezquind
1290;mezquino;Triste;-1;mezquin
1291;miedo;Triste;-1;mied
1292;miedoso;Triste;-1;miedos
1293;millonario;Feliz;1;millonari
1294;mimado;Feliz;1;mim
1295;min�sculo;Triste;-1;min�scul
1296;misantrop�a;Triste;-1;misantrop�
1297;mis�ntropo;Triste;-1;mis�ntrop
1298;miserable;Triste;-1;miser
1299;miseria;Triste;-1;miseri
1300;m�sero;Triste;-1;m�ser
1301;mis�rrimo;Triste;-1;mis�rrim
1302;misoginia;Triste;-1;misogini
1303;mis�gino;Triste;-1;mis�gin
1304;modernidad;Feliz;1;modern
1305;modernizar;Feliz;1;moderniz
1306;modificaci�n;Feliz;1;modificaci�n
1307;modificar;Feliz;1;modific
1308;moh�no;Triste;-1;moh�n
1309;mojar;Triste;-1;moj
1310;molestar;Triste;-1;molest
1311;molestia;Triste;-1;molesti
1312;molicie;Feliz;1;molici
1313;momia;Triste;-1;momi
1314;momificaci�n;Triste;-1;momificaci�n
1315;momificado;Triste;-1;momific
1316;monicaco;Triste;-1;monicac
1317;monigote;Triste;-1;monigot
1318;monje;Triste;-1;monj
1319;monstruo;Triste;-1;monstru
1320;monstruoso;Triste;-1;monstruos
1321;montaraz;Triste;-1;montaraz
1322;morgue;Triste;-1;morg
1323;moribundo;Triste;-1;moribund
1324;morir;Triste;-1;mor
1325;moroso;Triste;-1;moros
1326;morri�a;Triste;-1;morri�
1327;mortaja;Triste;-1;mortaj
1328;mortal;Triste;-1;mortal
1329;mortandad;Triste;-1;mortand
1330;mort�fero;Triste;-1;mort�fer
1331;mortificaci�n;Triste;-1;mortificaci�n
1332;mortificado;Triste;-1;mortific
1333;mortificante;Triste;-1;mortif
1334;mortuorio;Triste;-1;mortuori
1335;mot�n;Triste;-1;mot�n
1336;mudo;Triste;-1;mud
1337;muerte;Triste;-1;muert
1338;mujeriego;Feliz;1;mujerieg
1339;mundano;Feliz;1;mundan
1340;murmurador;Triste;-1;murmur
1341;mustio;Triste;-1;musti
1342;mutilaci�n;Triste;-1;mutilaci�n
1343;mutilado;Triste;-1;mutil
1344;naufragar;Triste;-1;naufrag
1345;naufragio;Triste;-1;naufragi
1346;neblina;Triste;-1;neblin
1347;nebulosidad;Triste;-1;nebul
1348;necesidad;Triste;-1;neces
1349;necesitado;Triste;-1;necesit
1350;necrocomio;Triste;-1;necrocomi
1351;necrofagia;Triste;-1;necrofagi
1352;necr�fago;Triste;-1;necr�fag
1353;necrofilia;Triste;-1;necrofili
1354;necr�filo;Triste;-1;necr�fil
1355;necrol�gico;Triste;-1;necrol�g
1356;necr�polis;Triste;-1;necr�polis
1357;necropsia;Triste;-1;necropsi
1358;nefasto;Triste;-1;nefast
1359;negro;Triste;-1;negr
1360;negrura;Triste;-1;negrur
1361;nervios;Triste;-1;nervi
1362;nervioso;Triste;-1;nervios
1363;neurastenia;Triste;-1;neurasteni
1364;neurast�nico;Triste;-1;neurast�n
1365;neurosis;Triste;-1;neurosis
1366;neur�tico;Triste;-1;neur�tic
1367;nicho;Triste;-1;nich
1368;niebla;Triste;-1;niebl
1369;nocivo;Triste;-1;nociv
1370;nostalgia;Triste;-1;nostalgi
1371;Nost�lgico;Triste;-1;nost�lgic
1372;notable;Feliz;1;notabl
1373;nublado;Triste;-1;nubl
1374;nulidad;Triste;-1;nulid
1375;�o�o;Triste;-1;�o�
1376;obedecer;Triste;-1;obedec
1377;obediencia;Triste;-1;obedient
1378;�bito;Triste;-1;�bit
1379;obstaculizar;Triste;-1;obstaculiz
1380;obstinaci�n;Triste;-1;obstinaci�n
1381;obstinado;Triste;-1;obstin
1382;obturaci�n;Triste;-1;obturaci�n
1383;obturado;Triste;-1;obtur
1384;ocaso;Triste;-1;ocas
1385;occiso;Triste;-1;occis
1386;ochavo;Triste;-1;ochav
1387;ocio;Feliz;1;oci
1388;ocluir;Triste;-1;oclu
1389;ocultaci�n;Triste;-1;ocultaci�n
1390;ocultar;Triste;-1;ocult
1391;odiar;Triste;-1;odi
1392;odioso;Triste;-1;odios
1393;odisea;Triste;-1;odise
1394;ofender;Triste;-1;ofend
1395;ojeriza;Triste;-1;ojeriz
1396;olvidado;Triste;-1;olvid
1397;omnipotente;Feliz;1;omnipotent
1398;opaca;Triste;-1;opac
1399;oponerse;Triste;-1;opon
1400;oportuno;Feliz;1;oportun
1401;oposici�n;Triste;-1;oposici�n
1402;optimismo;Feliz;1;optim
1403;opuesto;Triste;-1;opuest
1404;opulencia;Feliz;1;opulent
1405;ordinariez;Triste;-1;ordinariez
1406;ordinario;Triste;-1;ordinari
1407;orfandad;Triste;-1;orfand
1408;orgasmo;Feliz;1;orgasm
1409;org�a;Feliz;1;org�a
1410;orgi�stico;Feliz;1;orgi�st
1411;orondo;Feliz;1;orond
1412;osario;Triste;-1;osari
1413;oscurecer;Triste;-1;oscurec
1414;oscuridad;Triste;-1;oscur
1415;padecer;Triste;-1;padec
1416;paladear;Feliz;1;palad
1417;paladeo;Feliz;1;palade
1418;palidecer;Triste;-1;palidec
1419;palidez;Triste;-1;palidez
1420;palmar;Triste;-1;palm
1421;palmotear;Feliz;1;palmot
1422;paneg�rico;Triste;-1;paneg�r
1423;pante�n;Triste;-1;pante�n
1424;para�so;Feliz;1;para�s
1425;parca;Triste;-1;parc
1426;pardo;Triste;-1;pard
1427;paria;Triste;-1;pari
1428;parrandear;Feliz;1;parrand
1429;parrandero;Feliz;1;parrander
1430;parricida;Triste;-1;parric
1431;parricidio;Triste;-1;parricidi
1432;pasi�n;Feliz;1;pasi�n
1433;pasional;Feliz;1;pasional
1434;pasividad;Triste;-1;pasiv
1435;pat�tico;Triste;-1;pat�tic
1436;patetismo;Triste;-1;patet
1437;patibulario;Triste;-1;patibulari
1438;paup�rrimo;Triste;-1;paup�rrim
1439;pavoroso;Triste;-1;pavor
1440;pedig�e�o;Triste;-1;pedig�e�
1441;pedregoso;Triste;-1;pedreg
1442;pelado;Triste;-1;pel
1443;pelagatos;Triste;-1;pelagat
1444;pelanas;Triste;-1;pelan
1445;pelea;Triste;-1;pele
1446;peligrar;Triste;-1;peligr
1447;pelma;Triste;-1;pelm
1448;pena;Triste;-1;pen
1449;penalidad;Triste;-1;penal
1450;pend�n;Feliz;1;pend�n
1451;penoso;Triste;-1;penos
1452;penuria;Triste;-1;penuri
1453;peque�ez;Triste;-1;peque�ez
1454;peque�o;Triste;-1;peque�
1455;percance;Triste;-1;percanc
1456;perder;Triste;-1;perd
1457;perdici�n;Triste;-1;perdici�n
1458;p�rdida;Triste;-1;p�rdid
1459;perdulario;Triste;-1;perdulari
1460;perecer;Triste;-1;perec
1461;pereza;Triste;-1;perez
1462;perfeccionado;Feliz;1;perfeccion
1463;perfecto;Feliz;1;perfect
1464;perjudicado;Triste;-1;perjudic
1465;perjudicial;Triste;-1;perjudicial
1466;perjuicio;Triste;-1;perjuici
