;Palabra;Sentimiento;Valoracion;Stemmed
382;coito;Feliz;1;coit
383;cojera;Triste;-1;cojer
384;cojo;Triste;-1;coj
385;colisionar;Triste;-1;colision
386;columbario;Triste;-1;columbari
387;comez�n;Triste;-1;comez�n
388;comicidad;Feliz;1;comic
389;c�mico;Feliz;1;c�mic
390;comodidad;Feliz;1;comod
391;c�modo;Feliz;1;c�mod
392;compadecer;Triste;-1;compadec
393;compasi�n;Triste;-1;compasi�n
394;compasivo;Triste;-1;compas
395;compensaci�n;Feliz;1;compensaci�n
396;compensar;Feliz;1;compens
397;complacencia;Feliz;1;complacent
398;complacer;Feliz;1;complac
399;complaciente;Feliz;1;complacient
400;completar;Feliz;1;complet
401;compungido;Triste;-1;compung
402;conceder;Feliz;1;conced
403;concupiscencia;Feliz;1;concupiscent
404;condenaci�n;Triste;-1;condenaci�n
405;condescendencia;Triste;-1;condescendent
406;condescender;Triste;-1;condescend
407;condolencia;Triste;-1;condolent
408;condolerse;Triste;-1;condol
409;confiado;Feliz;1;confi
410;confianza;Feliz;1;confianz
411;confinamiento;Triste;-1;confin
412;confite;Feliz;1;confit
413;conflictivo;Triste;-1;conflict
414;confort;Feliz;1;confort
415;confundir;Triste;-1;confund
416;confusi�n;Triste;-1;confusi�n
417;confuso;Triste;-1;confus
418;congelaci�n;Triste;-1;congelaci�n
419;congelar;Triste;-1;congel
420;congoja;Triste;-1;congoj
421;conmoci�n;Triste;-1;conmoci�n
422;conmocionado;Triste;-1;conmocion
423;conmovedor;Triste;-1;conmovedor
424;conmover;Triste;-1;conmov
425;conquistador;Feliz;1;conquist
426;consentidor;Feliz;1;consentidor
427;consentimiento;Feliz;1;consent
428;conspicuo;Feliz;1;conspicu
429;consternaci�n;Triste;-1;consternaci�n
430;consternado;Triste;-1;constern
431;consumado;Triste;-1;consum
432;consunci�n;Triste;-1;consunci�n
433;contentamiento;Feliz;1;content
434;contrariado;Triste;-1;contrari
435;contrariedad;Triste;-1;contraried
436;contratiempo;Triste;-1;contratiemp
437;convencer;Feliz;1;convenc
438;conveniente;Feliz;1;convenient
439;convulsi�n;Triste;-1;convulsi�n
440;convulsionarse;Triste;-1;convulsion
441;convulso;Triste;-1;convuls
442;c�pula;Feliz;1;c�pul
443;copular;Feliz;1;copul
444;corito;Triste;-1;corit
445;corregir;Feliz;1;correg
446;cortejo;Triste;-1;cortej
447;corto;Triste;-1;cort
448;crecer;Feliz;1;crec
449;crecimiento;Feliz;1;crecimient
450;cremaci�n;Triste;-1;cremaci�n
451;cremar;Triste;-1;crem
452;creso;Feliz;1;cres
453;crimen;Triste;-1;crim
454;criminal;Triste;-1;criminal
455;cripta;Triste;-1;cript
456;crisis;Triste;-1;crisis
457;crucifixi�n;Triste;-1;crucifixi�n
458;cruel;Triste;-1;cruel
459;crueldad;Triste;-1;crueld
460;cuarentena;Triste;-1;cuarenten
461;cubrir;Feliz;1;cubr
462;cuchilladas;Triste;-1;cuchill
463;cuita;Triste;-1;cuit
464;culminante;Feliz;1;culmin
465;damnificado;Triste;-1;damnific
466;da�ado;Triste;-1;da�
467;da�oso;Triste;-1;da�os
468;dealdad;Triste;-1;deald
469;debacle;Triste;-1;debacl
470;d�bil;Triste;-1;d�bil
471;debilidad;Triste;-1;debil
472;debilitamiento;Triste;-1;debilit
473;decadencia;Triste;-1;decadent
474;deca�do;Triste;-1;deca�d
475;decaimiento;Triste;-1;decaimient
476;decapitaci�n;Triste;-1;decapitaci�n
477;decepci�n;Triste;-1;decepci�n
478;decepcionado;Triste;-1;decepcion
479;deceso;Triste;-1;deces
480;defecto;Triste;-1;defect
481;d�ficit;Triste;-1;d�ficit
482;deficitario;Triste;-1;deficitari
483;deformar;Triste;-1;deform
484;defunci�n;Triste;-1;defunci�n
485;degeneraci�n;Triste;-1;degeneraci�n
486;degenerado;Triste;-1;degener
487;degollamiento;Triste;-1;degoll
488;degollina;Triste;-1;degollin
489;degradarse;Triste;-1;degrad
490;deg�ello;Triste;-1;deg�ell
491;delectaci�n;Feliz;1;delectaci�n
492;deleitar;Feliz;1;deleit
493;delet�reo;Triste;-1;delet�re
494;delgado;Triste;-1;delg
495;delicia;Feliz;1;delici
496;delicitar;Feliz;1;delicit
497;demonio;Triste;-1;demoni
498;depauperaci�n;Triste;-1;depauperaci�n
499;depauperado;Triste;-1;depauper
500;deplorable;Triste;-1;deplor
501;depresi�n;Triste;-1;depresi�n
502;depresivo;Triste;-1;depres
503;deprimente;Triste;-1;depriment
504;deprimirse;Triste;-1;deprim
505;derramar;Triste;-1;derram
506;derrota;Triste;-1;derrot
507;derrumbarse;Triste;-1;derrumb
508;desabrido;Triste;-1;desabr
509;desabrigado;Triste;-1;desabrig
510;Desaconsejar;Triste;-1;desaconsej
511;desacreditado;Triste;-1;desacredit
512;desacuerdo;Triste;-1;desacuerd
513;desafecto;Triste;-1;desafect
514;desafortunado;Triste;-1;desafortun
515;desagradable;Triste;-1;desagrad
516;desagrado;Triste;-1;desagr
517;desahogado;Feliz;1;desahog
518;desahuciado;Triste;-1;desahuci
519;desairado;Triste;-1;desair
520;desalentado;Triste;-1;desalent
521;desaliento;Triste;-1;desalient
522;desamor;Triste;-1;desamor
523;desamparado;Triste;-1;desampar
524;desangrar;Triste;-1;desangr
525;desanimado;Triste;-1;desanim
526;des�nimo;Triste;-1;des�nim
527;desapacible;Triste;-1;desapac
528;desaparici�n;Triste;-1;desaparici�n
529;desarmado;Triste;-1;desarm
530;desarrollado;Feliz;1;desarroll
531;desasistencia;Triste;-1;desasistent
532;desasistido;Triste;-1;desasist
533;desasosegado;Triste;-1;desasoseg
534;desasosiego;Triste;-1;desasosieg
535;desastre;Triste;-1;desastr
536;desatenci�n;Triste;-1;desatenci�n
537;desatender;Triste;-1;desatend
538;desavenencia;Triste;-1;desavenent
539;desavenido;Triste;-1;desaven
540;desaz�n;Triste;-1;desaz�n
541;desazonado;Triste;-1;desazon
542;desbordante;Feliz;1;desbord
543;descalabrado;Triste;-1;descalabr
544;descamisado;Triste;-1;descamis
545;descanso;Feliz;1;descans
546;descarrilamiento;Triste;-1;descarril
547;descollante;Feliz;1;descoll
548;descomposici�n;Triste;-1;descomposici�n
549;descompuesto;Triste;-1;descompuest
550;desconforme;Triste;-1;desconform
551;desconocido;Triste;-1;desconoc
552;desconsolado;Triste;-1;desconsol
553;desconsuelo;Triste;-1;desconsuel
554;descontento;Triste;-1;descontent
555;descorazonado;Triste;-1;descorazon
556;descort�s;Triste;-1;descort�s
557;descortes�a;Triste;-1;descortes�
558;descoyuntarse;Triste;-1;descoyunt
559;descuajaringarse;Triste;-1;descuajaring
560;descuartizamiento;Triste;-1;descuartiz
561;descuidado;Triste;-1;descuid
562;descuido;Triste;-1;descu
563;desd�n;Triste;-1;desd�n
564;desde�ar;Triste;-1;desde�
565;desdibujado;Triste;-1;desdibuj
566;desdicha;Triste;-1;desdich
567;desencajarse;Triste;-1;desencaj
568;desencantado;Triste;-1;desencant
569;desenfrenado;Feliz;1;desenfren
570;desenga�ado;Triste;-1;desenga�
571;desenvuelto;Feliz;1;desenvuelt
572;des�rtico;Triste;-1;des�rtic
573;desertizar;Triste;-1;desertiz
574;desesperaci�n;Triste;-1;desesperaci�n
575;desesperado;Triste;-1;desesper
576;desesperanzador;Triste;-1;desesperanz
577;desfallecer;Triste;-1;desfallec
578;desfiguraci�n;Triste;-1;desfiguraci�n
579;desfigurado;Triste;-1;desfigur
580;desgracia;Triste;-1;desgraci
581;desguarnecer;Triste;-1;desguarnec
582;deshabitado;Triste;-1;deshabit
583;desheredado;Triste;-1;deshered
584;desierto;Triste;-1;desiert
585;desilusi�n;Triste;-1;desilusi�n
586;desilusionado;Triste;-1;desilusion
587;desinter�s;Triste;-1;desinter�s
588;desinteresarse;Triste;-1;desinteres
589;deslealtad;Triste;-1;deslealt
590;desligarse;Triste;-1;deslig
591;deslomarse;Triste;-1;deslom
592;deslucido;Triste;-1;desluc
593;deslustrado;Triste;-1;deslustr
594;Desmoralizaci�n;Triste;-1;desmoralizaci�n
595;desmoralizado;Triste;-1;desmoraliz
596;desnutrici�n;Triste;-1;desnutrici�n
597;desolaci�n;Triste;-1;desolaci�n
598;desolado;Triste;-1;desol
599;desolladura;Triste;-1;desolladur
600;despachar;Triste;-1;despach
601;despechado;Triste;-1;despech
602;despejar;Feliz;1;despej
603;despoblado;Triste;-1;despobl
604;despojar;Triste;-1;despoj
605;desposeer;Triste;-1;despos
606;despreciado;Triste;-1;despreci
607;despreocupaci�n;Feliz;1;despreocupaci�n
608;despreocupado;Feliz;1;despreocup
609;desproporci�n;Triste;-1;desproporci�n
610;desproporcionado;Triste;-1;desproporcion
611;destacado;Feliz;1;destac
612;destartalado;Triste;-1;destartal
613;desternillarse;Feliz;1;desternill
614;destrozo;Triste;-1;destroz
615;destrucci�n;Triste;-1;destrucci�n
616;destructivo;Triste;-1;destruct
617;destructor;Triste;-1;destructor
618;destruir;Triste;-1;destru
619;desvalido;Triste;-1;desval
620;desvelado;Triste;-1;desvel
621;desventaja;Triste;-1;desventaj
622;desventura;Triste;-1;desventur
623;desvergonzado;Triste;-1;desvergonz
624;desvincularse;Triste;-1;desvincul
625;deteriorado;Triste;-1;deterior
626;deuda;Triste;-1;deud
627;deudor;Triste;-1;deudor
628;devastaci�n;Triste;-1;devastaci�n
629;devastador;Triste;-1;devast
630;dicha;Feliz;1;dich
631;dichoso;Feliz;1;dichos
632;diezmar;Triste;-1;diezm
633;dif�cil;Triste;-1;dif�cil
634;dificultad;Triste;-1;dificult
635;difunto;Triste;-1;difunt
636;dignidad;Feliz;1;dignid
637;dimitir;Triste;-1;dimit
638;din�mico;Feliz;1;din�mic
639;dinero;Feliz;1;diner
640;di�arla;Triste;-1;di�
641;disconformidad;Triste;-1;disconform
642;discordante;Triste;-1;discord
643;discordia;Triste;-1;discordi
644;discrepancia;Triste;-1;discrep
645;discusi�n;Triste;-1;discusi�n
646;disecar;Triste;-1;disec
647;disecci�n;Triste;-1;disecci�n
648;disensi�n;Triste;-1;disensi�n
649;disentir;Triste;-1;disent
650;disfrutar;Feliz;1;disfrut
651;disgustado;Triste;-1;disgust
652;disparate;Triste;-1;disparat
653;disputa;Triste;-1;disput
654;distanciado;Triste;-1;distanci
655;distinguido;Feliz;1;distingu
656;distorsi�n;Triste;-1;distorsi�n
657;distorsionado;Triste;-1;distorsion
658;disuadir;Triste;-1;disuad
659;diversi�n;Feliz;1;diversi�n
660;divertido;Feliz;1;divert
661;doblegamiento;Triste;-1;dobleg
662;doler;Triste;-1;dol
663;doliente;Triste;-1;dolient
664;dolor;Triste;-1;dolor
665;dominante;Feliz;1;domin
666;dominio;Feliz;1;domini
667;donar;Triste;-1;don
668;donju�n;Feliz;1;donju�n
669;drama;Triste;-1;dram
670;dram�tico;Triste;-1;dram�tic
671;dramatismo;Triste;-1;dramat
672;dramatizar;Triste;-1;dramatiz
673;duelo;Triste;-1;duel
674;dulce;Feliz;1;dulc
675;dulzura;Feliz;1;dulzur
676;duro;Triste;-1;dur
677;edema;Triste;-1;edem
678;ed�n;Feliz;1;ed�n
679;efervescencia;Feliz;1;efervescent
680;eficacia;Feliz;1;eficaci
681;eficaz;Feliz;1;eficaz
682;ejecuci�n;Triste;-1;ejecuci�n
683;ejecutar;Triste;-1;ejecut
684;ejecutor;Triste;-1;ejecutor
685;electrocuci�n;Triste;-1;electrocuci�n
686;elevaci�n;Feliz;1;elevaci�n
687;elevado;Feliz;1;elev
688;eliminaci�n;Triste;-1;eliminaci�n
689;eliminar;Triste;-1;elimin
690;eludir;Triste;-1;elud
691;embalsamado;Triste;-1;embalsam
692;embalsamiento;Triste;-1;embals
693;embelesado;Feliz;1;embeles
694;embolia;Triste;-1;emboli
695;emborrachar;Feliz;1;emborrach
696;embriagador;Feliz;1;embriag
697;embriaguez;Feliz;1;embriaguez
698;embrutecerse;Triste;-1;embrutec
699;emotividad;Triste;-1;emot
700;empalamiento;Triste;-1;empal
701;empa�ar;Triste;-1;empa�
702;empaquetadura;Triste;-1;empaquetadur
703;emparedar;Triste;-1;empared
704;empeorar;Triste;-1;empeor
705;emperrado;Triste;-1;emperr
706;emp�reo;Feliz;1;emp�re
707;empobrecer;Triste;-1;empobrec
708;empuje;Feliz;1;empuj
709;empuj�n;Feliz;1;empuj�n
710;enajenaci�n;Triste;-1;enajenaci�n
711;enajenar;Triste;-1;enajen
712;enardecedor;Feliz;1;enardecedor
713;enardecer;Feliz;1;enardec
714;encantador;Feliz;1;encant
715;encarado;Triste;-1;encar
716;encarcelar;Triste;-1;encarcel
717;encerrado;Triste;-1;encerr
718;encierro;Triste;-1;encierr
719;encogerse;Triste;-1;encog
720;encumbrarse;Feliz;1;encumbr
721;endeudado;Triste;-1;endeud
722;enemigo;Triste;-1;enemig
723;enemistad;Triste;-1;enemist
724;enervante;Triste;-1;enerv
725;Enfadado;Triste;-1;enfad
726;enfermedad;Triste;-1;enfermed
727;enfermo;Triste;-1;enferm
728;enfoscar;Triste;-1;enfosc
729;enfrentar;Triste;-1;enfrent
730;enfriamiento;Triste;-1;enfriamient
731;enfriarse;Triste;-1;enfri
732;enfurru�arse;Triste;-1;enfurru�
733;engolosinar;Feliz;1;engolosin
734;engorro;Triste;-1;engorr
735;engrandecer;Feliz;1;engrandec
736;enloquecedor;Triste;-1;enloquecedor
737;enlutado;Triste;-1;enlut
738;enmendar;Feliz;1;enmend
739;enojadizo;Triste;-1;enojadiz
740;enojado;Triste;-1;enoj
741;enorgullecer;Feliz;1;enorgullec
742;enriquecerse;Feliz;1;enriquec
743;ensombrecer;Triste;-1;ensombrec
744;ensuciar;Triste;-1;ensuci
745;enternecedor;Feliz;1;enternecedor
746;enternecer;Feliz;1;enternec
747;enterramiento;Triste;-1;enterr
748;entierro;Triste;-1;entierr
749;entretener;Feliz;1;entreten
